######################### 00144 NODES #########################################################################

Command being timed: "./bin/neurofield -i benchmarks/benchmark-00144-nodes-nooutput.conf -o benchmarks/benchmark-00144-nodes-nooutput.output"
	User time (seconds): 24.09
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 


Command being timed: "./bin/neurofield -i benchmarks/benchmark-00144-nodes-all-output-512-hz.conf -o /dev/shm/benchmark-00144-nodes-all-output-512-hz.output"
	User time (seconds): 42.85
	System time (seconds): 0.41
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:43.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 5220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 585
	Voluntary context switches: 2
	Involuntary context switches: 34
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0


Storage:
-rw-r--r-- 1 paula users 1.1G Apr  5 13:11 benchmark-00144-nodes-all-output-512-hz.output

######################### 256 NODES #########################################################################3
Command being timed: "./bin/neurofield -i benchmarks/benchmark-00256-nodes-all-output-512-hz.conf -o benchmarks/benchmark-00256-nodes-all-output-512-hz.output"
	User time (seconds): 86.42
	System time (seconds): 1.48
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:27.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6536
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 913
	Voluntary context switches: 2
	Involuntary context switches: 168
	Swaps: 0
	File system inputs: 0
	File system outputs: 3787376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0


Command being timed: "./bin/neurofield -i benchmarks/benchmark-00256-nodes-nooutput.conf -o benchmarks/benchmark-00256-nodes-nooutput.output"
	User time (seconds): 40.00
	System time (seconds): 0.01
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:40.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 914
	Voluntary context switches: 2
	Involuntary context switches: 76
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Command being timed: "./bin/neurofield -i benchmarks/benchmark-00256-nodes-nooutput.conf -o /dev/shm/benchmark-00256-nodes-nooutput.output"
	User time (seconds): 40.20
	System time (seconds): 0.01
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:40.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 911
	Voluntary context switches: 2
	Involuntary context switches: 87
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0


Command being timed: "./bin/neurofield -i benchmarks/benchmark-00256-nodes-all-output-512-hz.conf -o /dev/shm/benchmark-00256-nodes-all-output-512-hz.output"
	User time (seconds): 75.71
	System time (seconds): 0.51
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:16.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 6588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 915
	Voluntary context switches: 2
	Involuntary context switches: 140
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Storage:
-rw-r--r-- 1 paula users 1.9G Apr  5 21:48 benchmark-00256-nodes-all-output-512-hz.output

######################### 1024 NODES #########################################################################3
Command being timed: "./bin/neurofield -i benchmarks/benchmark-01024-nodes-all-output-512-hz.conf -o benchmarks/benchmark-01024-nodes-all-output-512-hz.output"
	User time (seconds): 339.70
	System time (seconds): 5.19
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:44.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3171
	Voluntary context switches: 4
	Involuntary context switches: 592
	Swaps: 0
	File system inputs: 0
	File system outputs: 15144472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0


Command being timed: "./bin/neurofield -i benchmarks/benchmark-01024-nodes-nooutput.conf -o benchmarks/benchmark-01024-nodes-nooutput.output"
	User time (seconds): 161.51
	System time (seconds): 0.05
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:41.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3167
	Voluntary context switches: 2
	Involuntary context switches: 196
	Swaps: 0
	File system inputs: 0
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Command being timed: "./bin/neurofield -i benchmarks/benchmark-01024-nodes-nooutput.conf -o /dev/shm/benchmark-01024-nodes-nooutput.output"
	User time (seconds): 158.93
	System time (seconds): 0.04
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:39.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3166
	Voluntary context switches: 2
	Involuntary context switches: 133
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Command being timed: "./bin/neurofield -i benchmarks/benchmark-01024-nodes-all-output-512-hz.conf -o /dev/shm/benchmark-01024-nodes-all-output-512-hz.output"
	User time (seconds): 300.82
	System time (seconds): 1.99
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:02.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15564
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3169
	Voluntary context switches: 2
	Involuntary context switches: 540
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0


Storage:
-rw-r--r-- 1 paula users 7.3G Apr  5 20:49 benchmark-01024-nodes-all-output-512-hz.output


######################### 4096 NODES #########################################################################3
Command being timed: "./bin/neurofield -i benchmarks/benchmark-04096-nodes-nooutput.conf -o benchmarks/benchmark-04096-nodes-nooutput.output"
	User time (seconds): 646.13
	System time (seconds): 0.19
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:46.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 51504
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 12176
	Voluntary context switches: 4
	Involuntary context switches: 20033
	Swaps: 0
	File system inputs: 112
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0


Command being timed: "./bin/neurofield -i benchmarks/benchmark-04096-nodes-all-output-512-hz.conf -o benchmarks/benchmark-04096-nodes-all-output-512-hz.output"
	User time (seconds): 1343.34
	System time (seconds): 19.57
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 22:42.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 51648
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12186
	Voluntary context switches: 5
	Involuntary context switches: 2287
	Swaps: 0
	File system inputs: 0
	File system outputs: 60572856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Storage:
-rw-r--r-- 1 paula users  29G Apr  5 20:30 benchmark-04096-nodes-all-output-512-hz.output

######################### 16384 NODES #########################################################################3

Command being timed: "./bin/neurofield -i benchmarks/benchmark-16384-nodes-all-output-512-hz.conf -o benchmarks/benchmark-16384-nodes-all-output-512-hz.output"
	User time (seconds): 5332.84
	System time (seconds): 65.61
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:29:58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 199004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 49124
	Voluntary context switches: 10
	Involuntary context switches: 8335
	Swaps: 0
	File system inputs: 3408
	File system outputs: 242285360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

Storage: 
-rw-r--r-- 1 paula users 116G Apr  5 17:15 benchmark-16384-nodes-all-output-512-hz.output
	

Command being timed: "./bin/neurofield -i benchmarks/benchmark-16384-nodes-nooutput.conf -o benchmarks/benchmark-16384-nodes-nooutput.output"
	User time (seconds): 2601.72
	System time (seconds): 0.58
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 43:22.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 199000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 49076
	Voluntary context switches: 7
	Involuntary context switches: 2934
	Swaps: 0
	File system inputs: 8
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0




